student_id,cgpa,coding_score,aptitude_score,projects,internships,year_of_joining,backlogs,package_lpa
STUDENT_0 BioTech,7.42,111,60 %,5,Third & Above,2023,0,22.543788264038575
STUDENT_1 CSE Core,9.61,417,41 %,5,First Internship,2023,0,32.67944702929427
STUDENT_2 Mechanical,8.78,691,97 %,4,None,2023,2,26.273246752118727
STUDENT_3 Mechanical,8.27,315,43 %,4,First Internship,2023,0,29.06688431149226
STUDENT_4 CSE AI-ML,6.59,438,78 %,5,None,2022,0,28.3065263709724
STUDENT_5 Electric,6.59,760,55 %,4,None,2023,0,28.614630322717552
STUDENT_6 ECE,6.22,180,76 %,5,First Internship,2021,0,18.299108779526577
STUDENT_7 CSE AI-ML,9.29,584,51 %,1,Second Internship,2021,0,29.57536196589939
STUDENT_8 CSE Core,8.28,473,45 %,5,Second Internship,2022,0,30.625935341332724
STUDENT_9 ECE,8.69,299,100 %,2,None,2021,0,21.83827981982739
STUDENT_10 ECE,6.08,636,85 %,4,None,2022,1,22.977818311125564
STUDENT_11 CSE Core,9.69,565,66 %,5,Second Internship,2022,1,27.455468518074543
STUDENT_12 Electric,9.16,188,83 %,5,None,2021,0,28.937260240219484
STUDENT_13 CSE Core,6.81,367,67 %,4,None,2023,0,20.6574599178518
STUDENT_14 ECE,6.69,754,86 %,1,Second Internship,2021,1,17.80356318242673
STUDENT_15 CSE AI-ML,6.7,670,100 %,1,None,2021,0,23.019858258401054
STUDENT_16 CSE Core,7.16,588,86 %,4,None,2022,1,25.345773485985788
STUDENT_17 ECE,7.99,637,79 %,0,Third & Above,2021,0,23.000873718867624
STUDENT_18 BioTech,7.64,146,90 %,4,Second Internship,2022,0,22.16766272662406
STUDENT_19 ECE,7.11,387,88 %,4,First Internship,2023,0,19.86026740996602
STUDENT_20 BioTech,8.33,115,58 %,1,First Internship,2023,0,18.89195780069728
STUDENT_21 ECE,6.53,500,95 %,1,Second Internship,2023,0,20.626970153649058
STUDENT_22 Electric,7.11,185,88 %,4,None,2021,0,21.436469788128704
STUDENT_23 BioTech,7.39,349,69 %,4,Second Internship,2022,0,24.224844117811163
STUDENT_24 ECE,7.73,490,46 %,4,First Internship,2023,0,25.98876506416416
STUDENT_25 CSE AI-ML,8.98,434,76 %,1,Third & Above,2022,0,23.15658756435713
STUDENT_26 Mechanical,6.76,728,69 %,4,None,2022,2,20.951754779919625
STUDENT_27 CSE Core,7.95,618,97 %,4,Third & Above,2023,0,27.534610835695077
STUDENT_28 ECE,8.25,236,51 %,3,First Internship,2023,1,23.246579107263884
STUDENT_29 CSE AI-ML,6.18,787,44 %,0,None,2022,0,15.817162303232536
STUDENT_30 ECE,8.31,597,49 %,2,Third & Above,2023,0,24.498314828057843
STUDENT_31 ECE,6.65,576,94 %,0,None,2022,2,11.319487552965551
STUDENT_32 CSE Core,6.25,693,50 %,3,Second Internship,2022,0,24.36822120006882
STUDENT_33 Electric,9.61,322,69 %,2,None,2023,0,25.59428957176625
STUDENT_34 Mechanical,9.67,471,59 %,4,Second Internship,2021,0,33.29438620309886
STUDENT_35 Electric,9.07,501,45 %,3,None,2023,0,31.55228409659559
STUDENT_36 CSE Core,7.16,542,69 %,4,Third & Above,2021,0,24.19383308885904
STUDENT_37 Electric,6.37,589,86 %,1,Second Internship,2022,1,17.131000130067257
STUDENT_38 ECE,8.6,714,84 %,5,None,2022,0,32.23260883384871
STUDENT_39 BioTech,7.67,372,59 %,3,None,2021,0,21.964372503325325
STUDENT_40 Mechanical,6.46,625,48 %,1,None,2022,0,21.926764072075247
STUDENT_41 CSE AI-ML,7.88,258,42 %,3,Third & Above,2021,0,22.36098526247011
STUDENT_42 Mechanical,6.13,251,46 %,3,Second Internship,2021,0,17.134730298798043
STUDENT_43 CSE Core,9.46,719,50 %,1,Second Internship,2022,0,27.050863391466915
STUDENT_44 CSE AI-ML,6.98,287,52 %,2,Third & Above,2021,0,17.834650854518703
STUDENT_45 BioTech,8.52,197,68 %,0,First Internship,2023,0,21.08329365883851
STUDENT_46 BioTech,7.18,230,41 %,4,First Internship,2023,0,26.46311851022734
STUDENT_47 ECE,7.98,270,88 %,3,None,2022,0,23.64963874778908
STUDENT_48 ECE,8.08,282,63 %,4,Third & Above,2022,0,25.202553536106553
STUDENT_49 Electric,6.7,463,86 %,5,Second Internship,2021,0,25.83486953374837
STUDENT_50 Mechanical,9.68,138,90 %,1,Third & Above,2021,1,21.60446805787663
STUDENT_51 ECE,8.95,626,69 %,4,First Internship,2021,0,32.481398007194365
STUDENT_52 CSE AI-ML,9.57,596,50 %,1,None,2021,0,26.36869286290354
STUDENT_53 BioTech,9.4,615,68 %,4,None,2023,0,31.455179854758185
STUDENT_54 ECE,8.27,448,95 %,0,Third & Above,2023,0,22.325292814354157
STUDENT_55 Electric,9.5,496,72 %,0,First Internship,2022,0,21.68462508689853
STUDENT_56 CSE Core,6.34,260,88 %,0,None,2021,0,17.705216474840913
STUDENT_57 BioTech,6.74,115,97 %,0,Second Internship,2021,0,18.099663782454456
STUDENT_58 ECE,6.17,592,50 %,0,None,2022,0,20.590064209678914
STUDENT_59 ECE,7.24,525,87 %,0,None,2021,0,17.238812176770892
STUDENT_60 Electric,7.48,207,65 %,1,None,2021,0,14.589999089162253
STUDENT_61 ECE,7.03,549,57 %,3,First Internship,2021,0,25.467437347035865
